topicid,standard,gradeid,grade,category,topiclevel,description
cc-math,1.G,1,Grade 1,G,1,Grade 1 - Geometry
cc-math,1.G.A,1,Grade 1,G,2,Reason with shapes and their attributes.
cc-math,1.G.A.1,1,Grade 1,G,2,"Distinguish between defining attributes (e.g., triangles are closed and three-sided) versus non-defining attributes (e.g., color, orientation, overall size) ; build and draw shapes to possess defining attributes."
cc-math,1.G.A.2,1,Grade 1,G,2,"Compose two-dimensional shapes (rectangles, squares, trapezoids, triangles, half-circles, and quarter-circles) or three-dimensional shapes (cubes, right rectangular prisms, right circular cones, and right circular cylinders) to create a composite shape, and compose new shapes from the composite shape.Students do not need to learn formal names such as “right rectangular prism.”"
cc-math,1.G.A.3,1,Grade 1,G,2,"Partition circles and rectangles into two and four equal shares, describe the shares using the words halves, fourths, and quarters, and use the phrases half of, fourth of, and quarter of. Describe the whole as two of, or four of the shares. Understand for these examples that decomposing into more equal shares creates smaller shares."
cc-math,1.MD,1,Grade 1,MD,1,Grade 1 - Measurement and Data
cc-math,1.MD.A,1,Grade 1,MD,2,Measure lengths indirectly and by iterating length units.
cc-math,1.MD.A.1,1,Grade 1,MD,2,Order three objects by length; compare the lengths of two objects indirectly by using a third object.
cc-math,1.MD.A.2,1,Grade 1,MD,2,"Express the length of an object as a whole number of length units, by laying multiple copies of a shorter object (the length unit) end to end; understand that the length measurement of an object is the number of same-size length units that span it with no gaps or overlaps. Limit to contexts where the object being measured is spanned by a whole number of length units with no gaps or overlaps."
cc-math,1.MD.B,1,Grade 1,MD,2,Tell and write time.
cc-math,1.MD.B.3,1,Grade 1,MD,2,Tell and write time in hours and half-hours using analog and digital clocks.
cc-math,1.MD.C,1,Grade 1,MD,2,Represent and interpret data.
cc-math,1.MD.C.4,1,Grade 1,MD,2,"Organize, represent, and interpret data with up to three categories; ask and answer questions about the total number of data points, how many in each category, and how many more or less are in one category than in another."
cc-math,1.NBT,1,Grade 1,NBT,1,Grade 1 - Number and Operations in Base Ten
cc-math,1.NBT.A,1,Grade 1,NBT,2,Extend the counting sequence.
