structureid,level,levelid,category,standard,description
cc-literacy,Kindergarten,0,Print Concepts,CCSS.ELA-Literacy.RF.K.1,Demonstrate understanding of the organization and basic features of print.
cc-literacy,Kindergarten,0,Print Concepts,CCSS.ELA-Literacy.RF.K.1.a,"Follow words from left to right, top to bottom, and page by page."
cc-literacy,Kindergarten,0,Print Concepts,CCSS.ELA-Literacy.RF.K.1.b,Recognize that spoken words are represented in written language by specific sequences of letters.
cc-literacy,Kindergarten,0,Print Concepts,CCSS.ELA-Literacy.RF.K.1.c,Understand that words are separated by spaces in print.
cc-literacy,Kindergarten,0,Print Concepts,CCSS.ELA-Literacy.RF.K.1.d1,Recognize and name all upper- and lowercase letters of the alphabet.
cc-literacy,Kindergarten,0,Phonological Awareness,"CCSS.ELA-Literacy.RF.K.2
","Demonstrate understanding of spoken words, syllables, and sounds (phonemes)."
cc-literacy,Kindergarten,0,Phonological Awareness,"CCSS.ELA-Literacy.RF.K.2.a
",Recognize and produce rhyming words.
cc-literacy,Kindergarten,0,Phonological Awareness,"CCSS.ELA-Literacy.RF.K.2.b
","Count, pronounce, blend, and segment syllables in spoken words."
cc-literacy,Kindergarten,0,Phonological Awareness,CCSS.ELA-Literacy.RF.K.2.c,Blend and segment onsets and rimes of single-syllable spoken words.
cc-literacy,Kindergarten,0,Phonological Awareness,"CCSS.ELA-Literacy.RF.K.2.d
","Isolate and pronounce the initial, medial vowel, and final sounds (phonemes) in three-phoneme (consonant-vowel-consonant, or CVC) words.1 (This does not include CVCs ending with /l/, /r/, or /x/.)"
cc-literacy,Kindergarten,0,Phonological Awareness,"CCSS.ELA-Literacy.RF.K.2.e
","Add or substitute individual sounds (phonemes) in simple, one-syllable words to make new words."
cc-literacy,Kindergarten,0,Phonics and Word Recognition:,"CCSS.ELA-Literacy.RF.K.3
",Know and apply grade-level phonics and word analysis skills in decoding words.
cc-literacy,Kindergarten,0,Phonics and Word Recognition:,CCSS.ELA-Literacy.RF.K.3.a,Demonstrate basic knowledge of one-to-one letter-sound correspondences by producing the primary sound or many of the most frequent sounds for each consonant.
cc-literacy,Kindergarten,0,Phonics and Word Recognition:,CCSS.ELA-Literacy.RF.K.3.b,Associate the long and short sounds with the common spellings (graphemes) for the five major vowels. 
cc-literacy,Kindergarten,0,Phonics and Word Recognition:,CCSS.ELA-Literacy.RF.K.3.c,"Read common high-frequency words by sight (e.g., the, of, to, you, she, my, is, are, do, does)."
cc-literacy,Kindergarten,0,Phonics and Word Recognition:,CCSS.ELA-Literacy.RF.K.3.d,Distinguish between similarly spelled words by identifying the sounds of the letters that differ.
